F;02-05-2010 12:45:49.000;02-05-2010 12:47:39.000;110
F;09-05-2010 20:44:39.000;09-05-2010 20:46:47.000;128
F;27-05-2010 10:03:49.000;27-05-2010 10:05:27.000;98
F;12-06-2010 01:20:59.000;12-06-2010 01:23:27.000;148
F;18-06-2010 17:25:35.000;18-06-2010 17:27:38.000;123
F;21-06-2010 18:26:33.000;21-06-2010 18:28:33.000;120
F;02-07-2010 18:18:04.000;02-07-2010 18:19:55.000;111
F;09-07-2010 04:39:33.000;09-07-2010 04:41:31.000;118
F;09-07-2010 20:12:40.000;09-07-2010 20:15:02.000;142
F;18-07-2010 10:26:41.000;18-07-2010 10:28:23.000;102
F;21-07-2010 01:34:37.000;21-07-2010 01:36:58.000;141
F;21-07-2010 04:38:40.000;21-07-2010 04:41:02.000;142
F;28-07-2010 14:35:43.000;28-07-2010 14:37:17.000;94
F;29-07-2010 12:56:04.000;29-07-2010 12:57:38.000;94
F;02-08-2010 23:52:26.000;02-08-2010 23:54:06.000;100
F;09-08-2010 17:08:26.000;09-08-2010 17:10:06.000;100
F;11-08-2010 06:46:57.000;11-08-2010 06:49:06.000;129
F;12-08-2010 04:12:17.000;12-08-2010 04:14:30.000;133
F;14-08-2010 03:44:31.000;14-08-2010 03:46:23.000;112
F;17-08-2010 03:21:47.000;17-08-2010 03:23:34.000;107
F;19-08-2010 19:00:18.000;19-08-2010 19:02:09.000;111
F;20-08-2010 14:17:58.000;20-08-2010 14:19:37.000;99
F;23-08-2010 03:42:56.000;23-08-2010 03:44:30.000;94
F;25-08-2010 04:49:05.000;25-08-2010 04:51:17.000;132
F;29-09-2010 23:12:10.000;29-09-2010 23:14:03.000;113
E;06-05-2010 10:41:47.000;06-05-2010 10:42:18.000;31
E;14-05-2010 10:52:41.000;14-05-2010 10:53:47.000;66
F;14-05-2010 11:07:49.000;14-05-2010 11:09:31.000;102
E;20-05-2010 09:39:38.000;20-05-2010 09:40:09.000;31
E;22-05-2010 12:06:14.000;22-05-2010 12:06:56.000;42
F;22-05-2010 12:21:09.000;22-05-2010 12:22:46.000;97
E;27-05-2010 17:05:17.000;27-05-2010 17:06:18.000;61
E;30-05-2010 20:09:29.000;30-05-2010 20:10:46.000;77
F;30-05-2010 20:24:31.000;30-05-2010 20:26:20.000;109
